"0",""
"0","data <- data %>% mutate(date = ymd(str_c(AÑO, MES, DIA, sep = ""-"")),"
"0","                        date_time = ymd_hm(str_c(date, HORA, sep = "" ""))) %>% "
"0","                        select(-date) %>% "
"0","                        filter(!is.na(date_time)) # Elimino 20 registros con datetime = NA (problema a resolver mas adelante)"
"0",""
"0","data_multas_0 <- data %>% select(date_time, TIPO, CALIFICACION, IMPORTE) "
"0",""
"0","write_csv(data_multas_0, ""data/finales/data_multas_0.csv"")"
"0","write_csv(data, ""data_multas.csv"")"
"0",""
