"0",""
"0","numeric_features <- c(""IMPORTE"", ""DESCUENTO"", ""PUNTOS"", ""LATITUD"", ""LONGITUD"")"
"0","factor_features <- c(""TIPO"", ""CALIFICACION"", ""LUGAR"", ""INFRACCION"")"
"0",""
"0","for (i in numeric_features)"
"0",""
"0","data[[i]] <- as.numeric(data[[i]]) "
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"2","NAs introduced by coercion"
"0","for (i in factor_features)"
"0",""
"0","data[[i]] <- as.factor(data[[i]]) "
"0",""
"0",""
